filename,gender,color,style,category
mans_Beige_Floral_Blazer_928.png,men,beige,floral,blazer
mans_Beige_Floral_Cardigan_927.png,men,beige,floral,cardigan
mans_Beige_Floral_Coat(1).png,men,beige,floral,coat
mans_Beige_Floral_Jacket_931.png,men,beige,floral,jacket
mans_Beige_Floral_Jeans_935.png,men,beige,floral,jeans
mans_Beige_Floral_Pants_934.png,men,beige,floral,pants
mans_Beige_Floral_Shirt_926.png,men,beige,floral,shirt
mans_Beige_Floral_Skirt_933.png,men,beige,floral,skirt
mans_Beige_Floral_Sweatshirt_929.png,men,beige,floral,sweatshirt
mans_Beige_Floral_T-Shirt_925.png,men,beige,floral,t-shirt
mans_Beige_Floral_Top_924.png,men,beige,floral,top
mans_Beige_Floral_Vest(6).png,men,beige,floral,vest
mans_Beige_Plaid_Blazer_940.png,men,beige,plaid,blazer
mans_Beige_Plaid_Cardigan_939.png,men,beige,plaid,cardigan
mans_Beige_Plaid_Coat(3).png,men,beige,plaid,coat
mans_Beige_Plaid_Jacket_943.png,men,beige,plaid,jacket
mans_Beige_Plaid_Jeans.png,men,beige,plaid,jeans
mans_Beige_Plaid_Pants(7).png,men,beige,plaid,pants
mans_Beige_Plaid_Shirt(3).png,men,beige,plaid,shirt
mans_Beige_Plaid_Skirt_945.png,men,beige,plaid,skirt
mans_Beige_Plaid_Sweatshirt_941.png,men,beige,plaid,sweatshirt
mans_Beige_Plaid_T-Shirt_937.png,men,beige,plaid,t-shirt
mans_Beige_Plaid_Top_936.png,men,beige,plaid,top
mans_Beige_Plaid_Vest_942.png,men,beige,plaid,vest
mans_Beige_Solid_Blazer_904.png,men,beige,solid,blazer
mans_Beige_Solid_Cardigan_903.png,men,beige,solid,cardigan
mans_Beige_Solid_Coat_908.png,men,beige,solid,coat
mans_Beige_Solid_Jacket_907.png,men,beige,solid,jacket
mans_Beige_Solid_Jeans_911.png,men,beige,solid,jeans
mans_Beige_Solid_Pants_910.png,men,beige,solid,pants
mans_Beige_Solid_Shirt_902.png,men,beige,solid,shirt
mans_Beige_Solid_Skirt_909.png,men,beige,solid,skirt
mans_Beige_Solid_Sweatshirt_905.png,men,beige,solid,sweatshirt
mans_Beige_Solid_T-Shirt_901.png,men,beige,solid,t-shirt
mans_Beige_Solid_Top(3).png,men,beige,solid,top
mans_Beige_Solid_Vest_906.png,men,beige,solid,vest
mans_Beige_Spotted_Blazer_952.png,men,beige,spotted,blazer
mans_Beige_Spotted_Cardigan_951.png,men,beige,spotted,cardigan
mans_Beige_Spotted_Coat_956.png,men,beige,spotted,coat
mans_Beige_Spotted_Jacket_955.png,men,beige,spotted,jacket
mans_Beige_Spotted_Jeans(8).png,men,beige,spotted,jeans
mans_Beige_Spotted_Pants_958.png,men,beige,spotted,pants
mans_Beige_Spotted_Shirt_950.png,men,beige,spotted,shirt
mans_Beige_Spotted_Skirt_957.png,men,beige,spotted,skirt
mans_Beige_Spotted_Sweatshirt_953.png,men,beige,spotted,sweatshirt
mans_Beige_Spotted_T-Shirt_949.png,men,beige,spotted,t-shirt
mans_Beige_Spotted_Top_948.png,men,beige,spotted,top
mans_Beige_Spotted_Vest_954.png,men,beige,spotted,vest
mans_Beige_Striped_Blazer_916.png,men,beige,striped,blazer
mans_Beige_Striped_Cardigan_915.png,men,beige,striped,cardigan
mans_Beige_Striped_Coat(8).png,men,beige,striped,coat
mans_Beige_Striped_Jacket_919.png,men,beige,striped,jacket
mans_Beige_Striped_Jeans_923.png,men,beige,striped,jeans
mans_Beige_Striped_Pants_922.png,men,beige,striped,pants
mans_Beige_Striped_Shirt(4).png,men,beige,striped,shirt
mans_Beige_Striped_Skirt_921.png,men,beige,striped,skirt
mans_Beige_Striped_Sweatshirt_917.png,men,beige,striped,sweatshirt
mans_Beige_Striped_T-Shirt_913.png,men,beige,striped,t-shirt
mans_Beige_Striped_Top_912.png,men,beige,striped,top
mans_Beige_Striped_Vest(7).png,men,beige,striped,vest
mans_Black_Floral_Blazer_748.png,men,black,floral,blazer
mans_Black_Floral_Cardigan_747.png,men,black,floral,cardigan
mans_Black_Floral_Coat_752.png,men,black,floral,coat
